category name,category name ar,sub category name,sub category name ar,child category name,child category name ar
Building Materials,مواد البناء,Concrete,الخرسانة,Ready-Mix Concrete,الخرسانة الجاهزة
,,,,Precast Concrete,الخرسانة المسبقة الصنع
,,,,Concrete Blocks,الكتل الخرسانية
,,,,Concrete Admixtures,الخلطات الخرسانية
,,,,Reinforced Concrete,الخرسانة المسلحة
,,,,Lightweight Concrete,الخرسانة الخفيفة
,,,,High-Performance Concrete,الخرسانة عالية الأداء
,,,,Colored Concrete,الخرسانة الملونة
,,,,Fiber-Reinforced Concrete,الخرسانة المدعمة بالألياف
,,,,Concrete Repair Materials,مواد إصلاح الخرسانة
,,Cement,الإسمنت,Portland Cement,الإسمنت البورتلاندي
,,,,White Cement,الإسمنت الأبيض
,,,,Hydraulic Cement,الإسمنت الهيدروليكي
,,,,Blended Cement,الإسمنت الممزوج
,,,,Non-Shrink Grout,الحشو الخرساني غير الانكماشي
,,,,Masonry Cement,الإسمنت البنائي
,,,,Oil-Well Cement,الإسمنت لآبار النفط
,,,,Rapid Hardening Cement,الإسمنت سريع الصلادة
,,,,Low Heat Cement,الإسمنت ذو الحرارة المنخفضة
,,,,Sulfate Resisting Cement,الإسمنت مقاوم للكبريت
,,Bricks and Blocks,الطوب والكتل,Clay Bricks,الطوب الطيني
,,,,Concrete Blocks,الكتل الخرسانية
,,,,Aerated Concrete Blocks,الكتل الخرسانية المفخخة
,,,,Fire Bricks,الطوب الناري
,,,,Stone Blocks,الكتل الحجرية
,,,,Glass Blocks,الكتل الزجاجية
,,,,Interlocking Blocks,الكتل المتداخلة
,,,,Hollow Blocks,الكتل الفارغة
,,,,Insulating Blocks,الكتل العازلة
,,,,Decorative Blocks,الكتل الزخرفية
,,Timber and Wood Products,منتجات الأخشاب والخشب,Hardwood,الأخشاب الصلبة
,,,,Softwood,الأخشاب اللينة
,,,,Plywood,الخشب الرقائقي
,,,,MDF (Medium Density Fiberboard),الألواح الليفية عالية الكثافة
,,,,Chipboard,الخشب الرقائقي
,,,,Particle Board,الخشب الجسيم
,,,,Veneers,الطبقات الرقيقة
,,,,Engineered Wood,الخشب الهندسي
,,,,Wood Beams,الجوائز الخشبية
,,,,Timber Cladding,تغطية الخشب
,,Steel and Metal Products,منتجات الصلب والمعادن,Structural Steel,الصلب الإنشائي
,,,,Rebar,الحديد المرساة
,,,,Steel Beams,الجوائز الصلبة
,,,,Steel Plates,الأواصر الصلبة
,,,,Steel Pipes,الأنابيب الصلبة
,,,,Stainless Steel,الفولاذ المقاوم للصدأ
,,,,Aluminum Products,منتجات الألمنيوم
,,,,Metal Sheets,الألواح المعدنية
,,,,Metal Mesh,الشبك المعدنية
,,,,Metal Rods,القضبان المعدنية
,,Aggregates,مواد الرصف,Crushed Stone,الحصى المكسرة
,,,,Sand,الرمل
,,,,Gravel,الزلط
,,,,Recycled Concrete Aggregate,الحصى المعادة من الخرسانة
,,,,Lightweight Aggregate,الحصى الخفيفة
,,,,Coarse Aggregate,الحصى الخشنة
,,,,Fine Aggregate,الحصى الناعمة
,,,,Ballast,الرصيف
,,,,Decorative Aggregate,الحصى الزخرفية
,,,,Road Base Materials,مواد قاعدة الطريق
,,Masonry and Cementitious Products,منتجات البناء والإسمنت,Mortar,الملاط
,,,,Plaster,الجص
,,,,Lime,الجير
,,,,Stucco,السباكة
,,,,Grout,الحشو
,,,,Terrazzo,التيرازو
,,,,Fiber Cement Panels,لوحات الألياف الإسمنتية
,,,,Cement Boards,لوحات الإسمنت
,,,,Masonry Adhesive,اللاصق البنائي
,,,,Concrete Masonry Units (CMU),وحدات البناء الخرسانية (CMU)
,,Insulation Materials,مواد العزل,Fiberglass Insulation,العزل الزجاجي
,,,,Mineral Wool,الصوف المعدني
,,,,Foam Board,لوحات العزل
,,,,Reflective Insulation,العزل الانعكاسي
,,,,Spray Foam,الرغوة الرشاشة
,,,,Insulating Concrete Forms,نماذج الخرسانة العازلة
,,,,Acoustic Insulation,العزل الصوتي
,,,,Polyurethane Foam,العزل بالبولي يوريثان
,,,,Polystyrene Foam,العزل بالبوليستيرين
,,,,Cellulose Insulation,العزل بالسليلوز
,,Roofing Materials,مواد السقف,Asphalt Shingles,القرميد الأسفلتي
,,,,Metal Roofing,السقف المعدني
,,,,Clay Tiles,القرميد الطيني
,,,,Concrete Tiles,القرميد الخرساني
,,,,Slate Roofing,القرميد الصوان
,,,,Wood Shingles,القرميد الخشبي
,,,,Roofing Membranes,الأغطية السقفية
,,,,Green Roofs,الأسقف الخضراء
,,,,Roofing Felt,الورق السقفي
,,,,Roof Coatings,أغطية السقف
,,Glass and Glazing,زجاج وزجاج,Tempered Glass,الزجاج المقسى
,,,,Laminated Glass,الزجاج المصفح
,,,,Insulated Glass Units,وحدات الزجاج العازل
,,,,Float Glass,الزجاج العائم
,,,,Tinted Glass,الزجاج الملون
,,,,Reflective Glass,الزجاج العاكس
,,,,Frosted Glass,الزجاج العاكس
,,,,Wired Glass,الزجاج السلكي
,,,,Smart Glass,الزجاج الذكي
,,,,Fire-Rated Glass,الزجاج المقاوم للحريق
,,Waterproofing and Damp Proofing Materials,مواد مقاومة للمياه ومواد عازلة,Liquid Membranes,الأغشية السائلة
,,,,Sheet Membranes,الأغشية الصلبة
,,,,Cementitious Waterproofing,العزل الإسمنتي
,,,,Bituminous Coating,الطلاء البيتوميني
,,,,Bituminous Membranes,الأغشية البيتومينية
,,,,Water Repellent Coatings,طلاء مقاوم للماء
,,,,Damp Proofing Rods,قضبان مانعة للرطوبة
,,,,Vapor Barriers,حواجز بخارية
,,,,Sealants,مواد مانعة للتسرب
Tools and Machinery,أدوات وآلات,Hand Tools,أدوات يدوية,Hammers,مطارق
,,,,Screwdrivers,مفكات
,,,,Pliers,كماشات
,,,,Wrenches,مفاتيح الربط
,,,,Saws,مناشير
,,,,Chisels,إزاميل
,,,,Hand Planes,مساحات يدوية
,,,,Measuring Tapes,متر قياس
,,,,Levels,ميزان ماء
,,,,Utility Knives,سكاكين متعددة الاستخدامات
,,Power Tools,أدوات كهربائية,Drills,مثاقب
,,,,Circular Saws,مناشير دائرية
,,,,Jigsaws,مناشير ألغاز
,,,,Sanders,صنفرات
,,,,Grinders,مطاحن
,,,,Impact Wrenches,مفتاح ضربة
,,,,Nail Guns,مسدسات مسامير
,,,,Rotary Tools,أدوات دوارة
,,,,Oscillating Tools,أدوات متذبذبة
,,,,Reciprocating Saws,مناشير ذهابا وإيابا
,,Heavy Construction Machinery,آلات البناء الثقيلة,Excavators,حفارات
,,,,Backhoe Loaders,لوادر ذات حفار
,,,,Bulldozers,جرافات
,,,,Cranes,رافعات
,,,,Dump Trucks,شاحنات قلابة
,,,,Compactors,مداحل
,,,,Concrete Mixers,خلاطات الخرسانة
,,,,Asphalt Pavers,رصفات الإسفلت
,,,,Graders,معدات تسوية
,,,,Trenchers,حفارات الخنادق
,,Measuring and Layout Tools,أدوات القياس والتخطيط,Laser Levels,ميزان ليزر
,,,,Tape Measures,متر قياس
,,,,Theodolites,ثيودوليت
,,,,Measuring Wheels,عجلات القياس
,,,,Laser Distance Meters,أجهزة قياس المسافة بالليزر
,,,,Total Stations,محطات شاملة
,,,,Transit Levels,ميزان عبور
,,,,Plumb Bobs,أوزان الرصاص
,,,,Squares,مربعات
,,,,Protractors,ناقلات الزوايا
,,Workshop Machinery,آلات الورش,Table Saws,مناشير الطاولة
,,,,Band Saws,مناشير شريطية
,,,,Lathes,مخارط
,,,,Milling Machines,ماكينات الطحن
,,,,Drill Presses,مكابس الحفر
,,,,Bench Grinders,مطاحن البنش
,,,,Planers,مخططات
,,,,Jointers,آلات الربط
,,,,Dust Collectors,أجهزة جمع الغبار
,,,,Air Compressors,ضواغط الهواء
,,Pneumatic and Hydraulic Tools,أدوات هوائية وهيدروليكية,Air Compressors,ضواغط الهواء
,,,,Pneumatic Drills,مثاقب هوائية
,,,,Pneumatic Nailers,مسامير هوائية
,,,,Pneumatic Staplers,دباسات هوائية
,,,,Air Ratchets,مفاتيح الهواء
,,,,Hydraulic Jacks,رافعات هيدروليكية
,,,,Hydraulic Presses,مكابس هيدروليكية
,,,,Air Sanders,صنفرات هوائية
,,,,Hydraulic Hammers,مطارق هيدروليكية
,,,,Air Impact Wrenches,مفتاح تأثير الهواء
,,Safety Equipment for Tools and Machinery,معدات السلامة للأدوات والآلات,Safety Glasses,نظارات السلامة
,,,,Ear Protection,حماية الأذن
,,,,Dust Masks,أقنعة الغبار
,,,,Safety Gloves,قفازات السلامة
,,,,Hard Hats,خوذات السلامة
,,,,Safety Boots,أحذية السلامة
,,,,High Visibility Clothing,ملابس عالية الرؤية
,,,,Respirators,أجهزة التنفس
,,,,Fall Protection Equipment,معدات الحماية من السقوط
,,,,Fire Extinguishers,طفايات الحريق
,,Accessories and Consumables for Tools and Machinery,إكسسوارات ومواد استهلاكية للأدوات والآلات,Drill Bits,رؤوس الثقب
,,,,Saw Blades,شفرات المنشار
,,,,Grinding Discs,أقراص الطحن
,,,,Sandpaper,ورق الصنفرة
,,,,Batteries and Chargers,بطاريات وشواحن
,,,,Tool Belts and Bags,أحزمة وحقائب الأدوات
,,,,Lubricants and Oils,مواد التشحيم والزيوت
,,,,Welding Rods,قضبان اللحام
,,,,Air Tool Accessories,إكسسوارات الأدوات الهوائية
,,,,Router Bits,رؤوس الراوتر
,,Scaffolding and Ladders,سقالات وسلالم,Step Ladders,سلالم الخطوات
,,,,Extension Ladders,سلالم قابلة للتمديد
,,,,Folding Ladders,سلالم قابلة للطي
,,,,Platform Ladders,سلالم ذات منصة
,,,,Telescopic Ladders,سلالم تلسكوبية
,,,,Scaffolding Towers,أبراج السقالات
,,,,Scaffold Planks,ألواح السقالات
,,,,Ladder Accessories,إكسسوارات السلالم
,,,,Work Platforms,منصات العمل
,,,,Scaffolding Safety Accessories,إكسسوارات الأمان للسقالات
,,Material Handling Equipment,معدات مناولة المواد,Forklifts,رافعات شوكية
,,,,Pallet Jacks,جاكات البالتات
,,,,Hand Trucks,عربات يدوية
,,,,Conveyor Belts,أحزمة ناقلة
,,,,Hoists,رافعات
,,,,Cranes,رافعات
,,,,Dolly Carts,عربات دولي
,,,,Material Lifts,رافعات المواد
,,,,Warehouse Racking,رفوف المستودعات
,,,,Storage Bins and Containers,حاويات وصناديق التخزين
Plumbing,السباكة,Pipes and Fittings,الأنابيب والتجهيزات,PVC Pipes,أنابيب PVC
,,,,Copper Pipes,أنابيب نحاسية
,,,,PEX Tubing,أنابيب PEX
